ts,symbol,tf,action,price,size,fee,pnl,reasons,reason,confidence,urgency
2025-06-18 03:00:00+00:00,BTCUSD_1H,1H,enter_long,105281.295355,0.4753,50.040199682231496,0.0,2.0,,,
2025-06-18 04:00:00+00:00,BTCUSD_1H,1H,enter_long,105553.705909,0.474,50.032456600866,0.0,2.0,,,
2025-06-18 05:00:00+00:00,BTCUSD_1H,1H,enter_long,105511.756565,0.4742,50.033674963123,0.0,2.0,,,
2025-06-18 16:00:00+00:00,BTCUSD_1H,1H,exit_time_stop,104373.79716300001,0.71175,74.28805013076526,-765.1154923449941,,exit_signal_time_stop,0.7066666666666667,0.5
2025-06-18 17:00:00+00:00,BTCUSD_1H,1H,exit_time_stop,104293.273569,0.355875,37.11536873136787,-411.2140801872516,,exit_signal_time_stop,0.7233333333333333,0.5
2025-06-18 18:00:00+00:00,BTCUSD_1H,1H,exit_time_stop,103569.310698,0.1779375,18.428864222325377,-334.4271834521876,,exit_signal_time_stop,0.74,0.5
2025-06-18 18:00:00+00:00,BTCUSD_1H,1H,enter_short,103569.310698,0.4824,49.9618354807152,0.0,2.0,,,
2025-06-18 19:00:00+00:00,BTCUSD_1H,1H,enter_short,103745.996931,0.4816,49.9640721219696,0.0,2.0,,,
2025-06-18 20:00:00+00:00,BTCUSD_1H,1H,enter_long,104913.95839900001,0.4769,50.0334667604831,0.0,2.0,,,
2025-06-18 21:00:00+00:00,BTCUSD_1H,1H,enter_long,105190.29169700001,0.4757,50.039021760262905,0.0,2.0,,,
2025-06-18 22:00:00+00:00,BTCUSD_1H,1H,enter_long,104928.668689,0.4768,50.029989230915206,0.0,2.0,,,
2025-06-18 23:00:00+00:00,BTCUSD_1H,1H,enter_long,104989.04092,0.4766,50.037776902472004,0.0,2.0,,,
2025-06-19 00:00:00+00:00,BTCUSD_1H,1H,enter_long,105069.467179,0.4762,50.0340802706398,0.0,2.0,,,
2025-06-19 03:00:00+00:00,BTCUSD_1H,1H,enter_long,105203.500937,0.4756,50.0347850456372,0.0,2.0,,,
2025-06-19 04:00:00+00:00,BTCUSD_1H,1H,enter_long,105183.366853,0.4757,50.0357276119721,0.0,2.0,,,
2025-06-19 05:00:00+00:00,BTCUSD_1H,1H,enter_long,104992.573391,0.4766,50.0394604781506,0.0,2.0,,,
2025-06-19 09:00:00+00:00,BTCUSD_1H,1H,exit_time_stop,104952.261954,1.90505,199.93930663546772,-202.84739479876646,,exit_signal_time_stop,0.7066666666666667,0.5
2025-06-19 09:00:00+00:00,BTCUSD_1H,1H,enter_long,105099.298046,0.4761,50.037775799700604,0.0,2.0,,,
